

# ========== Energy Minimization ==========
thermo          1
thermo_style    custom step pe lx ly lz vol temp press
minimize 1.0e-10 1.0e-10 10000 100000
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (../min.cpp:219)
Per MPI rank memory allocation (min/avg/max) = 4.332 | 4.332 | 4.332 Mbytes
   Step         PotEng           Lx             Ly             Lz           Volume          Temp          Press     
         0  -5.4018059      3              3              5              45             0             -222204.33    
         1  -5.4205512      2.997          2.997          4.995          44.865135      0             -223174.87    
         2  -5.4393398      2.994          2.994          4.99           44.73054       0             -224130.45    
         3  -5.4581706      2.991          2.991          4.985          44.596214      0             -225079.7     
         4  -5.4770429      2.988          2.988          4.98           44.462157      0             -226023.65    
         5  -5.4959559      2.985          2.985          4.975          44.328369      0             -226963.1     
         6  -5.5149092      2.982          2.982          4.97           44.19485       0             -227898.88    
         7  -5.533902       2.979          2.979          4.965          44.0616        0             -228831.82    
         8  -5.5529339      2.976          2.976          4.96           43.928617      0             -229762.83    
         9  -5.5720046      2.973          2.973          4.955          43.795902      0             -230692.82    
        10  -5.5911137      2.97           2.97           4.95           43.663455      0             -231622.75    
        11  -5.610261       2.967          2.967          4.945          43.531275      0             -232553.55    
        12  -5.6294464      2.964          2.964          4.94           43.399362      0             -233486.03    
        13  -5.6486694      2.961          2.961          4.935          43.267716      0             -234413.01    
        14  -5.667929       2.958          2.958          4.93           43.136337      0             -235327.19    
        15  -5.6872239      2.955          2.955          4.925          43.005223      0             -236229.5     
        16  -5.7065528      2.952          2.952          4.92           42.874376      0             -237120.63    
        17  -5.7259148      2.949          2.949          4.915          42.743794      0             -238001.31    
        18  -5.7453086      2.946          2.946          4.91           42.613478      0             -238872.26    
        19  -5.7647332      2.943          2.943          4.905          42.483426      0             -239734.27    
        20  -5.7841879      2.94           2.94           4.9            42.35364       0             -240588.53    
        21  -5.8036715      2.937          2.937          4.895          42.224118      0             -241431.62    
        22  -5.8231826      2.934          2.934          4.89           42.094861      0             -242254.51    
        23  -5.8427192      2.931          2.931          4.885          41.965867      0             -243056.06    
        24  -5.8622794      2.928          2.928          4.88           41.837138      0             -243837.15    
        25  -5.8818615      2.925          2.925          4.875          41.708672      0             -244598.61    
        26  -5.9014636      2.922          2.922          4.87           41.580469      0             -245341.22    
        27  -5.921084       2.919          2.919          4.865          41.452529      0             -246065.74    
        28  -5.9407212      2.916          2.916          4.86           41.324852      0             -246772.95    
        29  -5.9603737      2.913          2.913          4.855          41.197437      0             -247463.57    
        30  -5.9800398      2.91           2.91           4.85           41.070285      0             -248138.31    
        31  -5.9997183      2.907          2.907          4.845          40.943394      0             -248797.87    
        32  -6.0194078      2.904          2.904          4.84           40.816765      0             -249442.88    
        33  -6.0391069      2.901          2.901          4.835          40.690398      0             -250074.07    
        34  -6.0588145      2.898          2.898          4.83           40.564291      0             -250690.9     
        35  -6.0785293      2.895          2.895          4.825          40.438446      0             -251297.49    
        36  -6.0982505      2.892          2.892          4.82           40.31286       0             -251895.84    
        37  -6.1179774      2.889          2.889          4.815          40.187536      0             -252487.27    
        38  -6.1377092      2.886          2.886          4.81           40.062471      0             -253071.96    
        39  -6.1574454      2.883          2.883          4.805          39.937666      0             -253650.41    
        40  -6.1771849      2.88           2.88           4.8            39.81312       0             -254204.15    
        41  -6.1969236      2.877          2.877          4.795          39.688834      0             -254687.04    
        42  -6.2166557      2.874          2.874          4.79           39.564806      0             -255094.81    
        43  -6.2363751      2.871          2.871          4.785          39.441037      0             -255425.5     
        44  -6.2560759      2.868          2.868          4.78           39.317527      0             -255677.08    
        45  -6.2757517      2.865          2.865          4.775          39.194274      0             -255847.44    
        46  -6.2953962      2.862          2.862          4.77           39.07128       0             -255934.4     
        47  -6.3150031      2.859          2.859          4.765          38.948543      0             -255935.72    
        48  -6.3345655      2.856          2.856          4.76           38.826063      0             -255849.1     
        49  -6.3540769      2.853          2.853          4.755          38.703841      0             -255671.96    
        50  -6.3735306      2.85           2.85           4.75           38.581875      0             -255418.9     
        51  -6.3929224      2.847          2.847          4.745          38.460166      0             -255120.65    
        52  -6.4122492      2.844          2.844          4.74           38.338713      0             -254778.31    
        53  -6.4315075      2.841          2.841          4.735          38.217516      0             -254389.08    
        54  -6.450694       2.838          2.838          4.73           38.096574      0             -253950.58    
        55  -6.4698051      2.835          2.835          4.725          37.975888      0             -253460.36    
        56  -6.4888776      2.832          2.832          4.72           37.855457      0             -251942.11    
        57  -6.5077849      2.829          2.829          4.715          37.735281      0             -252183.05    
        58  -6.5266665      2.826          2.826          4.71           37.61536       0             -252325.45    
        59  -6.5455149      2.823          2.823          4.705          37.495693      0             -252365.32    
        60  -6.5643223      2.82           2.82           4.7            37.37628       0             -252298.12    
        61  -6.5830807      2.817          2.817          4.695          37.257121      0             -252123.15    
        62  -6.6017825      2.814          2.814          4.69           37.138215      0             -251849.48    
        63  -6.6204204      2.811          2.811          4.685          37.019563      0             -251473.71    
        64  -6.6389869      2.808          2.808          4.68           36.901164      0             -250990.93    
        65  -6.6574741      2.805          2.805          4.675          36.783017      0             -250396.43    
        66  -6.6758738      2.802          2.802          4.67           36.665123      0             -249685.42    
        67  -6.6941775      2.799          2.799          4.665          36.547481      0             -248853.13    
        68  -6.7123765      2.796          2.796          4.66           36.430091      0             -247894.79    
        69  -6.7304616      2.793          2.793          4.655          36.312952      0             -246805.64    
        70  -6.7484235      2.79           2.79           4.65           36.196065      0             -245580.93    
        71  -6.7662526      2.787          2.787          4.645          36.079429      0             -244215.93    
        72  -6.783939       2.784          2.784          4.64           35.963044      0             -242709.7     
